Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,208,Denmark,DNK,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,7549390,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,208,Denmark,DNK,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1544,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,212,Dominica,DMA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,2354532,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,212,Dominica,DMA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,309670,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,214,Dominican Rep.,DOM,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,4311384,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,214,Dominican Rep.,DOM,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,40648,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,218,Ecuador,ECU,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,610164,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,222,El Salvador,SLV,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,23479,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,231,Ethiopia,ETH,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,370766,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,246,Finland,FIN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,3345942,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,246,Finland,FIN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,624473,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,251,France,FRA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1213889792,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,251,France,FRA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,106560624,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,254,French Guiana,GUF,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,10697628,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,254,French Guiana,GUF,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,3462378,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,276,Germany,DEU,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,60765256,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,276,Germany,DEU,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,488575,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,288,Ghana,GHA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,18665,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,292,Gibraltar,GIB,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1586,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,300,Greece,GRC,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,760205,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,300,Greece,GRC,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,60432,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,304,Greenland,GRL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,163272,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,308,Grenada,GRD,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,799528,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,320,Guatemala,GTM,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,413753,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,320,Guatemala,GTM,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,5372,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,324,Guinea,GIN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,705050,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,328,Guyana,GUY,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,16431,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,328,Guyana,GUY,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,547,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,332,Haiti,HTI,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,747975,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,332,Haiti,HTI,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,301692,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,340,Honduras,HND,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,4165998,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,344,"China, Hong Kong SAR",HKG,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1367078,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,348,Hungary,HUN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,518425,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,352,Iceland,ISL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,2458955,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,360,Indonesia,IDN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,4310720,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,364,Iran,IRN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,147409,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,372,Ireland,IRL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1139811,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,372,Ireland,IRL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,564040,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,376,Israel,ISR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,2497310,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,381,Italy,ITA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,64986736,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,381,Italy,ITA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,7405253,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,384,Côte d'Ivoire,CIV,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,241206,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,384,Côte d'Ivoire,CIV,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,3350,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,388,Jamaica,JAM,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1955947,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,388,Jamaica,JAM,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1761,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,392,Japan,JPN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,41641896,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,400,Jordan,JOR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,9218,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,404,Kenya,KEN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,14866,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,408,Dem. People's Rep. of Korea,PRK,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,48651,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,410,Rep. of Korea,KOR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,14448952,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,418,Lao People's Dem. Rep.,LAO,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,3196,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,422,Lebanon,LBN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,229317,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,422,Lebanon,LBN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,15517,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,440,Lithuania,LTU,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,3973,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,446,"China, Macao SAR",MAC,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,93370,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,450,Madagascar,MDG,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1291980,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,458,Malaysia,MYS,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,4584761,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,466,Mali,MLI,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,7182,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,470,Malta,MLT,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1213312,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,474,Martinique,MTQ,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,45919700,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,474,Martinique,MTQ,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,17048920,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,480,Mauritius,MUS,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,159112,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,480,Mauritius,MUS,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,78900,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,484,Mexico,MEX,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,712325,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,484,Mexico,MEX,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,262648,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,490,"Other Asia, nes",,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,4719662,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,500,Montserrat,MSR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,5070,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,504,Morocco,MAR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,1948976,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,528,Netherlands,NLD,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,24937192,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,528,Netherlands,NLD,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,4884,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,530,Neth. Antilles,ANT,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,16500463,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,530,Neth. Antilles,ANT,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,175876,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,533,Aruba,ABW,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,626137,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,540,New Caledonia,NCL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,223416,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,540,New Caledonia,NCL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,3963,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,554,New Zealand,NZL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,5896924,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,558,Nicaragua,NIC,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,60478,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,566,Nigeria,NGA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,12623,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,579,Norway,NOR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,3610945,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,579,Norway,NOR,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,2058,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,586,Pakistan,PAK,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,425861,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,591,Panama,PAN,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,151578,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,604,Peru,PER,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,571371,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,608,Philippines,PHL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,488242,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,616,Poland,POL,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,344468,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,620,Portugal,PRT,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,4311072,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,638,Réunion,REU,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,90188,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,638,Réunion,REU,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,37447,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,642,Romania,ROU,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,339192,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,643,Russian Federation,RUS,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,115399,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,659,Saint Kitts and Nevis,KNA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,49888,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,659,Saint Kitts and Nevis,KNA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,15989,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,660,Anguilla,AIA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,157906,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,662,Saint Lucia,LCA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,194836,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,662,Saint Lucia,LCA,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,47522,,,0
H0,1995,1995,1995,0,0,1,Import,312,Guadeloupe,GLP,670,Saint Vincent and the Grenadines,VCT,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,40416,,,0
H0,1995,1995,1995,0,0,2,Export,312,Guadeloupe,GLP,670,Saint Vincent and the Grenadines,VCT,,,,,,,,TOTAL,ALL COMMODITIES,1,No Quantity,,,,,,,90649,,,0
